mammography_nodule,i_mean,i_skewness,s_x_center_mass,s_y_center_mass,s_solidity,s_extent,t_corr,t_homo,t_senth
1.0,0.5726,0.055036,0.88146,0.55818,0.91465,0.49935,0.31753000000000003,0.58586,2.1116
1.0,0.55634,0.21162,0.88492,0.37536,0.9101,0.6360100000000001,0.36839,0.58597,2.1672
1.0,0.72054,-0.50335,0.8968799999999999,0.38094,0.92031,0.74219,0.79738,0.50016,3.1667
1.0,0.65242,-0.37545,0.90528,0.6727,0.96291,0.7164699999999999,0.72656,0.51051,3.0086
1.0,0.6852699999999999,-0.45735,0.79689,0.46274,0.96255,0.79169,0.8025100000000001,0.53801,3.0442
1.0,0.71113,-0.40902,0.92881,0.41176,0.95308,0.69887,0.69817,0.5618,2.7151
1.0,0.72944,-0.57217,0.92496,0.83665,0.98301,0.7380399999999999,0.79742,0.45809,3.3964
1.0,0.6512399999999999,-0.52825,0.91704,0.69017,0.98231,0.75146,0.8524700000000001,0.47884,3.4545
1.0,0.6994600000000001,-0.045072,0.34024,0.49107,0.91611,0.61432,0.8882200000000001,0.58636,3.2392
1.0,0.6826399999999999,-0.026046,0.20552,0.73777,0.92205,0.63246,0.81994,0.4810100000000001,3.3862
1.0,0.69593,0.0096025,0.30423,0.72711,0.95936,0.6874,0.84495,0.45965,3.544
1.0,0.7594,-0.6180100000000001,0.33729000000000003,0.578,0.97241,0.73723,0.68375,0.52136,2.8888
1.0,0.53303,-1.0011,0.85345,0.55488,0.95808,0.75861,0.8409200000000001,0.63627,2.6318
1.0,0.57458,-0.7126600000000001,0.78998,0.8165399999999999,0.9307,0.6308699999999999,0.93316,0.58814,3.4046
1.0,0.39076,-0.6639,0.94647,0.18057,0.8634299999999999,0.59646,0.6072,0.5417,2.6139
1.0,0.49894,-0.012952000000000002,0.87751,0.30136,0.93754,0.72078,0.31289,0.54875,2.2532
1.0,0.49928,-0.098899,0.83616,0.25973,0.91638,0.6863,0.24522,0.5201100000000001,2.2727
1.0,0.46006,-0.33315,0.91886,0.21076,0.94108,0.73197,0.64847,0.51268,2.7916
1.0,0.77889,0.13907,0.23067,0.33696,0.95399,0.6968300000000001,0.82083,0.49802,3.2763
1.0,0.74262,0.17613,0.45443,0.46716,0.94864,0.6685399999999999,0.71639,0.49212,3.0599
1.0,0.69224,-0.7600100000000001,0.92088,0.53375,0.9472,0.79892,0.7531100000000001,0.53483,2.8814
1.0,0.64137,-0.5323899999999999,0.18643,0.60465,0.95997,0.75638,0.80872,0.45792,3.4693
1.0,0.5744100000000001,-0.085439,0.17720999999999998,0.49829,0.96862,0.7480100000000001,0.87754,0.4643600000000001,3.8408
1.0,0.62645,0.15904,0.77987,0.80193,0.96278,0.65632,0.67829,0.53875,2.8088
1.0,0.59687,-0.15037,0.8043899999999999,0.68337,0.94093,0.68062,0.6714399999999999,0.5619,2.6929
1.0,0.58194,-0.08017300000000001,0.72619,0.6459999999999999,0.93345,0.62228,0.7740199999999999,0.5140100000000001,3.2235
1.0,0.54899,0.17381,0.6322,0.44184,0.79352,0.3379,0.7684,0.52649,3.2442
1.0,0.74087,-0.8558899999999999,0.12593,0.61864,0.97749,0.72888,0.8809600000000001,0.55657,3.1029
1.0,0.6913199999999999,-0.11997,0.078235,0.41666,0.9658,0.7553300000000001,0.90349,0.54289,3.3585
1.0,0.78493,-0.51194,0.65462,0.49922,0.80225,0.60364,0.7269100000000001,0.49182,3.0405
1.0,0.65252,-0.08505700000000001,0.62473,0.60928,0.7602800000000001,0.4814100000000001,0.7936300000000001,0.46849,3.3347
1.0,0.55823,-0.10643,0.3202,0.4722,0.8043600000000001,0.57186,0.89486,0.58077,3.2204
1.0,0.5946199999999999,-0.58703,0.32067,0.55265,0.8800100000000001,0.59818,0.8440200000000001,0.54655,3.1063
1.0,0.60752,0.034413,0.2956,0.38723,0.90543,0.6596,0.79627,0.50473,3.2085
1.0,0.64791,-0.16675,0.39786,0.44209,0.94058,0.68358,0.7878,0.47266,3.3188
1.0,0.6705899999999999,0.62358,0.15363,0.30603,0.95041,0.6590699999999999,0.5605399999999999,0.5513,2.5084
1.0,0.6462,-0.21865,0.19653,0.38802,0.97801,0.75573,0.59987,0.5647800000000001,2.5417
1.0,0.58421,1.9965,0.067622,0.42582,0.95631,0.7128800000000001,0.31508,0.4678600000000001,2.7839
1.0,0.5594399999999999,1.7302,0.096439,0.63153,0.94684,0.68545,0.32553000000000004,0.43059,2.8279
1.0,0.58245,0.6442899999999999,0.80135,0.49684,0.96263,0.7500899999999999,0.50689,0.49755,2.6887
1.0,0.25424,-0.35773,0.64105,0.47599,0.96261,0.6837,0.24897,0.64043,1.821
1.0,0.75717,-0.40477,0.08367999999999999,0.49782,0.87266,0.63986,0.7791100000000001,0.47366,3.3011
1.0,0.35011,-0.024813,0.074862,0.32683,0.93654,0.72411,0.38749,0.54695,2.3147
1.0,0.3671,-0.17490999999999998,0.13717,0.37806,0.86905,0.58165,0.27777,0.55194,2.1615
1.0,0.74648,0.62505,0.86151,0.58189,0.9735,0.7621,0.47778,0.47528,2.8963
1.0,0.7104,1.3109,0.88533,0.6059899999999999,0.97308,0.75735,0.3859800000000001,0.50065,2.664
1.0,0.5598,0.22652,0.39023,0.5812,0.97064,0.74939,0.7165,0.4866,3.0587
1.0,0.70344,0.5062800000000001,0.36141,0.43717,0.96091,0.73253,0.69,0.45391,3.1872
1.0,0.7752399999999999,-0.56485,0.12359,0.30474,0.93219,0.7342,0.5072,0.5664399999999999,2.419
1.0,0.67765,-0.15892,0.21724,0.43677,0.96778,0.66303,0.69799,0.57718,2.6225
1.0,0.72697,0.31203000000000003,0.19069,0.54105,0.88421,0.6967300000000001,0.72713,0.52525,2.9327
1.0,0.72958,-0.5131399999999999,0.23942,0.44027,0.90469,0.69631,0.8211799999999999,0.52249,3.15
1.0,0.6099399999999999,0.10103,0.16376,0.28138,0.86918,0.60444,0.87236,0.5462899999999999,3.2956
1.0,0.5533,-0.35836,0.2104,0.38802,0.86224,0.6677,0.77179,0.5578,2.9234
1.0,0.59778,-0.092405,0.05532,0.4038,0.96138,0.72797,0.80679,0.52862,3.1173
1.0,0.5529,0.16201,0.15353,0.59464,0.94135,0.66046,0.69076,0.58636,2.607
1.0,0.62467,0.0081204,0.17812,0.5421600000000001,0.90833,0.6008,0.52569,0.53403,2.5594
1.0,0.42238,-0.0070973999999999985,0.13105999999999998,0.12946,0.97632,0.70808,-0.0048481,0.52775,2.0313
1.0,0.53651,0.075565,0.59727,0.25396,0.8927299999999999,0.6080899999999999,0.38822,0.49208,2.5723
1.0,0.62193,-0.10634,0.88192,0.2069,0.8851700000000001,0.65176,0.25041,0.50413,2.3544
1.0,0.40207,-0.10579,0.57214,0.21687,0.94905,0.68511,0.47922,0.55803,2.4101
1.0,0.60955,0.18429,0.87339,0.22603,0.82455,0.5852,0.32424000000000003,0.5357,2.317
1.0,0.54937,0.6575300000000001,0.14056,0.37552,0.59038,0.3915,0.63078,0.50446,2.8078
1.0,0.5573199999999999,0.18353,0.042278,0.5473,0.6559999999999999,0.44767,0.63885,0.52813,2.7558
1.0,0.59267,-0.092473,0.15074,0.30029,0.9573,0.7017399999999999,0.305,0.48682,2.4963
1.0,0.53919,0.30856,0.27041,0.31615,0.96776,0.64859,0.32028,0.52303,2.3758
1.0,0.57434,0.11780999999999997,0.61326,0.50895,0.97509,0.6414300000000001,0.8068,0.52378,3.1518
1.0,0.63666,-0.068999,0.70508,0.421,0.97247,0.73418,0.7107399999999999,0.50742,2.9864
1.0,0.55648,1.9219,0.28013000000000005,0.40321,0.94436,0.6881,0.55196,0.52275,3.0888
1.0,0.51415,1.1802,0.33361,0.50126,0.93168,0.6469699999999999,0.5697300000000001,0.48113,3.3367
1.0,0.64085,1.0597,0.1903,0.66976,0.93467,0.7530899999999999,0.6071300000000001,0.48639,3.1519
1.0,0.68283,1.5113,0.20579,0.5184300000000001,0.89805,0.67519,0.39346,0.47802,2.8107
0.0,0.8496600000000001,0.13330999999999998,0.33148,0.64227,0.97806,0.7641100000000001,-0.00093086,0.37143,2.695
0.0,0.91679,-1.02,0.29297,0.47822,0.97838,0.76178,-0.082696,0.38186,2.6133
0.0,0.93062,-1.9582,0.74685,0.564,0.96517,0.67655,-0.11826,0.5493,2.2776
0.0,0.94725,-2.2222,0.82773,0.36289,0.94898,0.6883199999999999,-0.016056,0.57982,2.1277
0.0,0.97776,-3.3695,0.52083,0.6491899999999999,0.96132,0.66567,0.026088,0.8730100000000001,0.7949
0.0,0.94753,-3.0732,0.41876,0.59527,0.95749,0.78833,-0.058618,0.81979,1.1134
1.0,0.55903,1.2048,0.22107,0.7664,0.9721,0.72496,0.25991,0.48007,2.5313
1.0,0.75233,0.22278,0.2298,0.4992,0.97414,0.65971,0.54014,0.43897,3.0147
0.0,0.97339,-3.6863,0.45214,0.63544,0.92093,0.6,-0.0077298,0.8667600000000001,0.8629700000000001
0.0,0.97296,-4.2181,0.38678,0.5832,0.9708,0.78854,-0.024942,0.90637,0.6038399999999999
1.0,0.82478,-0.097789,0.81472,0.25414000000000003,0.95794,0.67674,0.21197,0.3409,3.0374
1.0,0.7954600000000001,0.32067,0.72288,0.47712,0.95074,0.67176,0.16217,0.35773,3.0291
1.0,0.80067,0.24606,0.81248,0.27425,0.96535,0.72043,0.15761,0.33626,3.0229
1.0,0.81847,-0.012342,0.7182,0.5221,0.97214,0.6462600000000001,0.19949,0.34469,3.0732
0.0,0.90208,-1.5783,0.090398,0.18597,0.92793,0.57222,0.2116,0.48113,2.8088
0.0,0.81679,-1.1974,0.29599000000000003,0.2808,0.9661,0.73077,0.2116,0.48113,2.8088
0.0,0.8844200000000001,-1.3681,0.1125,0.22319,0.97802,0.7416699999999999,0.2116,0.48113,2.8088
0.0,0.8230799999999999,-1.3004,0.33131,0.215,0.95652,0.73333,0.2116,0.48113,2.8088
0.0,0.95075,-2.382,0.24989,0.22166,0.95327,0.5604399999999999,0.2116,0.48113,2.8088
0.0,0.96002,-2.3080000000000003,0.064307,0.20704,0.9708,0.6333300000000001,0.2116,0.48113,2.8088
0.0,0.39647,0.76762,0.61834,0.53909,0.23911,0.07045499999999999,0.32547,0.4361,2.8594
0.0,0.41775,0.76041,0.7329399999999999,0.57557,0.30464,0.097524,0.38726,0.43734,2.9152
0.0,0.81219,-0.20326,0.82955,0.4960100000000001,0.95106,0.7397699999999999,0.066566,0.30505,3.1065
0.0,0.74784,0.079264,0.8573299999999999,0.29498,0.95479,0.73757,0.11233,0.29379,3.2083
0.0,0.94775,-2.7622,0.83441,0.58553,0.94989,0.6976,-0.054852,0.76961,1.3559
0.0,0.94929,-2.8229,0.83524,0.5383899999999999,0.93713,0.73385,0.061331,0.76427,1.4371
0.0,0.5441199999999999,-0.26531,0.89379,0.32242,0.91183,0.72024,0.23636,0.39144,2.7682
0.0,0.47638,1.1843,0.8467399999999999,0.36577,0.8891700000000001,0.68794,-0.015649,0.29148,3.2693
0.0,0.82599,-0.7711,0.2092,0.6500600000000001,0.96892,0.75966,-0.0418,0.30128,2.9243
0.0,0.7780100000000001,-0.78423,0.17162,0.69126,0.9735,0.73688,-0.07054400000000001,0.32491,2.8757
0.0,0.45165,-0.3847,0.33136,0.59814,0.94495,0.77444,-0.083372,0.37208,2.2305
0.0,0.30862,-0.6147699999999999,0.34553,0.64531,0.8861399999999999,0.58882,-0.12564,0.42704,2.1543
0.0,0.57516,1.4980000000000002,0.29838000000000003,0.5234,0.8709899999999999,0.6107899999999999,0.34569,0.40805,3.0838
0.0,0.48917,1.8545,0.36166,0.52394,0.8128,0.41115,0.42239,0.4199600000000001,3.1879
0.0,0.6491,-0.025713,0.7945800000000001,0.60033,0.17787,0.054992,0.4288,0.28571,3.7558
0.0,0.63317,-0.034178,0.8137300000000001,0.50539,0.2554,0.076419,0.33509,0.26331,3.7944
0.0,0.5657399999999999,0.50775,0.2487,0.6218600000000001,0.20335,0.0635,0.49514,0.29916,3.715
0.0,0.76254,-0.44044,0.21409,0.54623,0.3598,0.23142,0.4735,0.34832,3.5291
0.0,0.8922100000000001,-1.4441,0.29453,0.51199,0.89244,0.67473,-0.029749,0.5414899999999999,2.3215
0.0,0.8676799999999999,-1.2491,0.20333,0.49275,0.92911,0.73333,-0.065512,0.42525,2.8012
1.0,0.50955,0.23617,0.36224,0.42339,0.78314,0.55143,0.75358,0.44943,3.3247
1.0,0.5110899999999999,0.20937,0.23976,0.37777,0.8482200000000001,0.5097,0.72469,0.51021,2.9775
0.0,0.59858,0.53254,0.38016,0.7711899999999999,0.94069,0.68881,0.36633,0.28984,3.6013
0.0,0.6451600000000001,0.1766,0.43199,0.71597,0.94479,0.73368,0.46527,0.29052,3.7685
0.0,0.5211600000000001,1.0782,0.31368,0.7378100000000001,0.96462,0.72956,0.36109,0.35654,3.2364
0.0,0.64655,0.46,0.33996,0.66287,0.97344,0.74098,0.4279,0.33506,3.5174
1.0,0.4910600000000001,0.88784,0.4392,0.49836,0.79055,0.36725,0.73259,0.47222,3.1460000000000004
1.0,0.50316,0.35345,0.3864800000000001,0.37673,0.79404,0.42736,0.48753,0.50129,2.8575
0.0,0.85749,-0.524,0.36085,0.62683,0.95752,0.75776,0.07239,0.34117,2.8634
0.0,0.7720600000000001,-0.010989,0.28225,0.5333600000000001,0.93998,0.7,-0.05052,0.29004,3.0727
1.0,0.83595,0.23279,0.15192,0.46565,0.97808,0.67442,0.10628,0.3697,2.8135
1.0,0.93626,-1.0095,0.046133,0.32298000000000004,0.97492,0.7484,0.077263,0.46773,2.454
1.0,0.7956300000000001,0.39227,0.1435,0.42678,0.95984,0.7034,0.3322,0.37429,3.0019
1.0,0.62842,0.9392,0.26314,0.65396,0.96069,0.67889,0.37877,0.4437,2.7635
1.0,0.84945,-0.39479,0.62929,0.48707,0.81338,0.46395,0.43837,0.43719,3.0555
1.0,0.75274,0.28774,0.8688,0.39565,0.8754799999999999,0.72756,0.2969,0.34534000000000004,3.3092
1.0,0.6884,0.8365299999999999,0.8732200000000001,0.32255,0.94656,0.7197399999999999,0.29523,0.49607,2.7106
1.0,0.69425,0.69089,0.65172,0.46979,0.97287,0.71439,0.41915,0.5162899999999999,2.6306
0.0,0.6945899999999999,1.3098,0.16033,0.44633,0.96711,0.74242,0.12331,0.42324,2.6223
0.0,0.6351100000000001,0.4653,0.1389,0.32471,0.96624,0.70102,-0.006868000000000001,0.33612,2.9198
0.0,0.94329,-2.0175,0.20175,0.48587,0.89259,0.60859,-0.13180999999999998,0.62858,1.778
0.0,0.82375,-1.169,0.26791,0.39174,0.8333299999999999,0.46667,-0.19469,0.31119,2.5951
0.0,0.60358,-0.74856,0.32818,0.50575,0.8565200000000001,0.51302,-0.44151,0.20594,2.3506
0.0,0.9053,-0.956,0.20845,0.36849,0.83039,0.55952,-0.16808,0.34423000000000004,2.357
0.0,0.96456,-3.1062,0.8592,0.56933,0.96889,0.7077899999999999,-0.0029502,0.76346,1.3871
0.0,0.95261,-2.3876,0.89051,0.64863,0.97685,0.7377600000000001,-0.021224,0.74175,1.4477
0.0,0.60022,0.31224,0.34608,0.5059100000000001,0.94081,0.68498,0.52956,0.44737,2.978
0.0,0.72835,0.32603000000000004,0.26222,0.52683,0.95047,0.76118,0.65533,0.50548,2.9176
0.0,0.9494,-2.5265,0.4335100000000001,0.50955,0.93878,0.68047,-0.03532,0.7663800000000001,1.3801
0.0,0.93088,-2.4065,0.4194100000000001,0.6221399999999999,0.93761,0.67178,0.049956,0.76912,1.4043
0.0,0.60344,-0.0038546,0.27441,0.45661,0.91649,0.66041,0.56176,0.54672,2.6274
0.0,0.6059399999999999,0.43392,0.45088,0.48224,0.96799,0.72714,0.7642,0.48475,3.1614
0.0,0.89891,-1.5954,0.4856,0.4355600000000001,0.9739,0.81104,0.041146,0.54992,2.3458
0.0,0.96858,-3.1246,0.52442,0.60316,0.96639,0.736,0.069677,0.8289799999999999,1.0543
0.0,0.90284,-1.0837,0.23533,0.36637,0.95238,0.74074,0.2116,0.48113,2.8088
0.0,0.92975,-1.2342,0.38114,0.50329,0.94161,0.57333,0.2116,0.48113,2.8088
0.0,0.86803,-1.673,0.70144,0.22317,0.93878,0.5897399999999999,0.2116,0.48113,2.8088
0.0,0.92879,-1.7027,0.65972,0.5647800000000001,1.0,0.61806,0.2116,0.48113,2.8088
0.0,0.56274,1.9473,0.61357,0.64169,0.91228,0.62458,0.19159,0.46732,2.9093
0.0,0.60647,2.2364,0.6693399999999999,0.45422,0.95723,0.76423,0.16801,0.46864,2.7017
0.0,0.77818,0.30389,0.7208600000000001,0.54173,0.90194,0.73852,0.32037,0.3855,3.0784
0.0,0.6536,1.3648,0.65678,0.63183,0.74169,0.55642,0.051108,0.36874,3.0662
0.0,0.60009,1.4301,0.8103600000000001,0.60934,0.75935,0.21003,0.30563,0.41886,2.963
0.0,0.64305,1.1376,0.65332,0.49334,0.78977,0.26495,0.50597,0.44101,3.0768
1.0,0.6057,0.9062,0.30839,0.73235,0.98422,0.76053,0.21123000000000006,0.36355,2.9679
1.0,0.67842,0.72365,0.25615,0.8452299999999999,0.97611,0.81112,0.33297,0.3366,3.1408
0.0,0.95813,-3.0658,0.16252,0.65517,0.97151,0.8119,0.047078,0.80495,1.1761
0.0,0.97182,-3.1568,0.14904,0.48536,0.95161,0.74526,0.033288,0.8461799999999999,0.92136
0.0,0.87087,-1.391,0.51541,0.80952,0.9703,0.71014,-0.090052,0.31917,2.922
0.0,0.95785,-3.3642,0.5359,0.6058100000000001,0.97343,0.76181,0.029355000000000006,0.77122,1.3918
0.0,0.96053,-3.3719,0.24182,0.55982,0.965,0.6433300000000001,-0.0023364,0.81667,1.1762
0.0,0.94182,-2.9265,0.32585,0.44224,0.96759,0.7773399999999999,0.053433,0.71907,1.6448
0.0,0.75455,0.22827,0.021291,0.50342,0.94479,0.6754399999999999,5.3485e-05,0.29884,3.0892
0.0,0.74406,0.20304,0.021536000000000003,0.18197,0.97755,0.80276,0.048495,0.26356,3.2539
0.0,0.78251,-0.22798,0.025667,0.51627,0.95541,0.71429,-0.086217,0.30088000000000004,3.0449
0.0,0.92461,-1.69,0.78777,0.60827,0.8716299999999999,0.5314,0.03452,0.64749,1.9082
0.0,0.95705,-2.2572,0.8875299999999999,0.7129,0.89866,0.65278,-0.019156,0.71329,1.5652
0.0,0.9597,-1.8591,0.8371700000000001,0.70805,0.96622,0.7944399999999999,0.028331,0.62178,1.8408
0.0,0.98837,-3.8715,0.78674,0.43574,0.94371,0.59375,0.038381,0.8737,0.7710899999999999
0.0,0.39399,1.2448,0.23355,0.68057,0.68809,0.449,0.26842,0.4336100000000001,2.8836
0.0,0.42427,0.8806799999999999,0.26507,0.59402,0.58815,0.42302,0.26171,0.4517100000000001,2.6943
0.0,0.72531,-0.069708,0.7126600000000001,0.5137,0.96403,0.64115,-0.17175,0.23355,3.0117
0.0,0.93129,-1.227,0.76225,0.38932,0.91743,0.5848,0.18183,0.50965,2.253
0.0,0.67604,-0.15199,0.18383,0.6897300000000001,0.85456,0.4573100000000001,0.83839,0.45957,3.6181
0.0,0.59375,0.11111,0.21404,0.7859,0.95082,0.65861,0.8442799999999999,0.45073,3.6958
0.0,0.91868,-0.7962899999999999,0.73493,0.47384,0.95224,0.61111,-0.15637,0.40646,2.4308
0.0,0.89286,-0.7398,0.82386,0.5352899999999999,0.90678,0.6646,-0.13213,0.34855,2.6201
0.0,0.92706,-0.25378,0.15738,0.7201,0.96526,0.778,-0.030145,0.44222,2.2567
0.0,0.93758,-1.5213,0.076481,0.67487,0.92922,0.61538,0.012032,0.48078,2.1955
0.0,0.88902,-0.6825100000000001,0.14206,0.6240600000000001,0.8854200000000001,0.77273,-0.51702,0.23236,1.9141
0.0,0.8363700000000001,-0.32541,0.13788,0.67855,0.83835,0.48584,-0.36539,0.23286,2.4966
0.0,0.84457,-0.62533,0.17873,0.62566,0.8011,0.54924,-0.48594,0.27053,1.5114
0.0,0.8432700000000001,0.056582000000000014,0.19425,0.5503100000000001,0.93548,0.69048,-0.52623,0.23948000000000005,1.8992
